customer_id,country,signup_date,segment
CUST0001,Spain,2023-08-17,New
CUST0002,Spain,2024-04-02,New
CUST0003,Italy,2023-06-28,New
CUST0004,Spain,2023-07-11,Returning
CUST0005,Germany,2023-02-24,Returning
CUST0006,Spain,2025-05-09,Returning
CUST0007,United Kingdom,2023-01-14,New
CUST0008,France,2025-05-15,New
CUST0009,Spain,2024-11-20,Returning
CUST0010,Netherlands,2025-01-05,Returning
CUST0011,United Kingdom,2023-03-30,Returning
CUST0012,Spain,2025-02-14,New
CUST0013,Germany,2025-01-10,Returning
CUST0014,Italy,2023-04-04,Returning
CUST0015,Netherlands,2023-06-13,VIP
CUST0016,Spain,2025-02-17,Returning
CUST0017,Spain,2025-01-17,Returning
CUST0018,Italy,2024-06-30,Returning
CUST0019,Italy,2023-05-27,New
CUST0020,Spain,2024-05-16,Returning
CUST0021,Italy,2024-03-25,VIP
CUST0022,Spain,2023-04-25,New
CUST0023,France,2024-10-08,New
CUST0024,Spain,2024-10-06,Returning
CUST0025,Spain,2025-07-28,New
CUST0026,United Kingdom,2024-06-22,Returning
CUST0027,France,2025-03-28,At Risk
CUST0028,Germany,2023-10-11,New
CUST0029,Netherlands,2023-04-07,New
CUST0030,United Kingdom,2023-11-24,Returning
CUST0031,France,2023-05-11,Returning
CUST0032,Germany,2025-08-16,At Risk
CUST0033,Italy,2023-01-24,New
CUST0034,United Kingdom,2024-06-30,New
CUST0035,France,2024-08-24,Returning
CUST0036,Ireland,2024-06-23,Returning
CUST0037,Portugal,2025-11-05,VIP
CUST0038,Netherlands,2024-09-03,Returning
CUST0039,Spain,2024-02-12,Returning
CUST0040,Portugal,2025-12-22,Returning
CUST0041,Spain,2025-09-27,At Risk
CUST0042,Spain,2024-09-21,New
CUST0043,Spain,2023-06-11,Returning
CUST0044,Ireland,2023-05-22,Returning
CUST0045,Spain,2023-09-15,Returning
CUST0046,Spain,2023-12-05,VIP
CUST0047,Belgium,2025-05-16,At Risk
CUST0048,Italy,2024-02-16,Returning
CUST0049,France,2025-02-03,Returning
CUST0050,Spain,2023-09-05,New
CUST0051,Germany,2023-02-13,New
CUST0052,Spain,2024-03-27,Returning
CUST0053,Spain,2023-05-01,VIP
CUST0054,Spain,2024-11-07,New
CUST0055,Spain,2025-09-21,New
CUST0056,Spain,2025-08-26,Returning
CUST0057,Spain,2025-04-13,New
CUST0058,France,2025-06-01,Returning
CUST0059,Italy,2023-04-21,At Risk
CUST0060,Spain,2023-07-21,Returning
CUST0061,Spain,2023-08-12,New
CUST0062,Spain,2025-07-07,New
CUST0063,Spain,2025-08-05,At Risk
CUST0064,United Kingdom,2025-06-26,VIP
CUST0065,Spain,2023-07-20,At Risk
CUST0066,Belgium,2023-01-31,At Risk
CUST0067,Spain,2024-04-29,Returning
CUST0068,Netherlands,2024-03-13,VIP
CUST0069,France,2023-12-04,At Risk
CUST0070,Portugal,2024-06-27,Returning
CUST0071,France,2024-08-07,At Risk
CUST0072,Spain,2025-09-23,New
CUST0073,Germany,2023-04-30,Returning
CUST0074,Spain,2024-10-04,Returning
CUST0075,Portugal,2025-10-26,Returning
CUST0076,Belgium,2023-04-27,New
CUST0077,Spain,2024-01-16,New
CUST0078,France,2024-04-26,At Risk
CUST0079,Germany,2024-05-19,New
CUST0080,France,2023-06-17,Returning
CUST0081,France,2025-12-06,New
CUST0082,Spain,2024-10-05,Returning
CUST0083,Germany,2024-09-06,At Risk
CUST0084,Spain,2023-05-29,Returning
CUST0085,Spain,2023-07-24,New
CUST0086,Spain,2024-06-27,New
CUST0087,Netherlands,2023-05-21,Returning
CUST0088,France,2023-11-20,Returning
CUST0089,Italy,2024-09-11,At Risk
CUST0090,Spain,2025-12-19,VIP
CUST0091,Portugal,2024-09-05,New
CUST0092,Spain,2023-10-03,VIP
CUST0093,Spain,2023-11-15,Returning
CUST0094,Spain,2024-12-03,Returning
CUST0095,Germany,2024-06-24,New
CUST0096,Spain,2023-04-15,Returning
CUST0097,Spain,2024-07-20,New
CUST0098,Italy,2023-09-25,New
CUST0099,Germany,2025-06-23,Returning
CUST0100,Spain,2023-01-20,At Risk
CUST0101,Germany,2023-11-02,VIP
CUST0102,France,2023-10-31,New
CUST0103,Portugal,2025-01-16,Returning
CUST0104,Portugal,2023-03-23,New
