customer_id;total_orders;total_revenue;avg_order_value
CUST0299;8;696,76;87,1
CUST0182;5;652,84;130,57
CUST0470;9;542,79;60,31
CUST0247;5;540,89;108,18
CUST0022;9;526,76;58,53
CUST0359;12;515,78;42,98
CUST0094;7;476,83;68,12
CUST0155;6;472,87;78,81
CUST0492;7;469,87;67,12
CUST0033;7;452,84;64,69
CUST0052;10;441,86;44,19
CUST0339;11;440,8;40,07
CUST0061;7;434,81;62,12
CUST0337;6;421,88;70,31
CUST0369;5;406,87;81,37
CUST0484;6;393,86;65,64
CUST0384;9;388,83;43,2
CUST0065;5;385,88;77,18
CUST0465;6;379,8;63,3
CUST0167;7;378,84;54,12
CUST0253;4;376,88;94,22
CUST0090;5;373,91;74,78
CUST0161;9;372,78;41,42
CUST0219;7;368,82;52,69
CUST0093;9;362,87;40,32
CUST0100;5;359,86;71,97
CUST0479;9;357,81;39,76
CUST0408;9;357,81;39,76
CUST0103;6;355,89;59,32
CUST0128;6;353,83;58,97
CUST0348;5;352,9;70,58
CUST0474;9;352,79;39,2
CUST0169;4;341,9;85,48
CUST0136;6;337,9;56,32
CUST0007;4;331,9;82,98
CUST0073;6;331,82;55,3
CUST0072;9;330,82;36,76
CUST0179;5;329,91;65,98
CUST0350;4;328,84;82,21
CUST0201;6;327,83;54,64
CUST0166;7;325,89;46,56
CUST0274;8;323,84;40,48
CUST0221;6;321,91;53,65
CUST0119;9;321,84;35,76
CUST0367;12;320,8;26,73
CUST0080;8;319,85;39,98
CUST0290;6;319,82;53,3
CUST0012;10;313,8;31,38
CUST0138;6;312,87;52,14
CUST0101;6;310,82;51,8
CUST0480;6;307,84;51,31
CUST0202;6;304,87;50,81
CUST0015;4;301,9;75,48
CUST0038;6;300,89;50,15
CUST0098;5;300,86;60,17
CUST0331;7;299,9;42,84
CUST0375;6;299,88;49,98
CUST0154;6;299,86;49,98
CUST0401;8;299,84;37,48
CUST0407;8;297,83;37,23
CUST0178;5;297,82;59,56
CUST0499;6;296,89;49,48
CUST0285;8;296,84;37,1
CUST0497;6;293,85;48,97
CUST0448;8;293,85;36,73
CUST0064;6;291,86;48,64
CUST0295;9;291,84;32,43
CUST0200;7;289,87;41,41
CUST0041;8;288,84;36,1
CUST0095;6;284,9;47,48
CUST0238;9;283,8;31,53
CUST0023;7;281,87;40,27
CUST0152;7;281,84;40,26
CUST0392;6;279,87;46,64
CUST0133;9;279,81;31,09
CUST0068;8;278,81;34,85
CUST0362;6;277,9;46,32
CUST0283;5;276,9;55,38
CUST0381;5;276,89;55,38
CUST0236;9;276,84;30,76
CUST0193;6;275,92;45,99
CUST0205;5;272,93;54,59
